0,0,CTlGrudTvB+CXT25xXp3VoGDN18=,VFt3gSfwcfQlfSZpOXR7ni3xEd8=
0,1,CTlGrudTvB+CXT25xXp3VoGDN18=,9CxykJDIg/itrOSPc064az26ivk=
0,2,CTlGrudTvB+CXT25xXp3VoGDN18=,iMBewxY9HrHoG+sh07AKpMmN0vo=
0,3,CTlGrudTvB+CXT25xXp3VoGDN18=,vrTEqczug6LxzI0V4cNzRRBHYcc=
1,1,CTlGrudTvB+CXT25xXp3VoGDN18=,+5k3zZfDvnQ7Euju6h86TYPCtvc=
1,0,CTlGrudTvB+CXT25xXp3VoGDN18=,TXLlS/1AQa+/sR5dvOO2hAfsklA=
1,3,CTlGrudTvB+CXT25xXp3VoGDN18=,HbVCjHqwVzF8y5jcQgPwbjYhzoE=
1,2,CTlGrudTvB+CXT25xXp3VoGDN18=,6FFPAJGBoAnRGKfsjLFoCTGqA0c=
2,2,PFF8tEK9WYbVUFUdECPcqleb5Y8=,/qNUFoV/wKRaYdmrX9bv1mDthwI=
2,3,PFF8tEK9WYbVUFUdECPcqleb5Y8=,FxNOxqheZNRU9x4b74xHJeAougc=
2,0,PFF8tEK9WYbVUFUdECPcqleb5Y8=,GdwJzyne/aNIVFYJi86v2pO3nJg=
2,1,PFF8tEK9WYbVUFUdECPcqleb5Y8=,eV/FLN2XhQg1xdV9fhe/dGQwPnU=
2,6,PFF8tEK9WYbVUFUdECPcqleb5Y8=,ET9Gekrcn349OykMt6lVqP9LIfY=
2,7,PFF8tEK9WYbVUFUdECPcqleb5Y8=,ET9Gekrcn349OykMt6lVqP9LIfY=
2,4,PFF8tEK9WYbVUFUdECPcqleb5Y8=,+PvH2+xbJ85nNWh0dNXpHVo/qTU=
2,5,PFF8tEK9WYbVUFUdECPcqleb5Y8=,ET9Gekrcn349OykMt6lVqP9LIfY=
3,3,PFF8tEK9WYbVUFUdECPcqleb5Y8=,fz4RxNAuHc1tJ7OMsIqj9H63m2Y=
3,2,PFF8tEK9WYbVUFUdECPcqleb5Y8=,3vsgmflblN0s1Ce87tHuap2gxUI=
3,1,PFF8tEK9WYbVUFUdECPcqleb5Y8=,x9EW7qK9MiTmcEoJxnJFboC3/7g=
3,0,PFF8tEK9WYbVUFUdECPcqleb5Y8=,nqEsVqYId9JlyyXVijJt7N4C35o=
3,7,PFF8tEK9WYbVUFUdECPcqleb5Y8=,ET9Gekrcn349OykMt6lVqP9LIfY=
3,6,PFF8tEK9WYbVUFUdECPcqleb5Y8=,ET9Gekrcn349OykMt6lVqP9LIfY=
3,5,PFF8tEK9WYbVUFUdECPcqleb5Y8=,84LtzD6KWUs1Tzf+Er6ABUGBTAY=
3,4,PFF8tEK9WYbVUFUdECPcqleb5Y8=,X7QZDuFl1IEKP6GAbtLlxjc06Eg=
3,9,PFF8tEK9WYbVUFUdECPcqleb5Y8=,uvMBl8KRicCSujJ1+Afc+/lSoAE=
3,8,PFF8tEK9WYbVUFUdECPcqleb5Y8=,5xWbAyYCbFVb9hkaRHHyFIljl20=
4,4,PFF8tEK9WYbVUFUdECPcqleb5Y8=,hDnFL0F4vvoIx66eGVJBflPiN3c=
4,5,C36M7mFK0IffcEOQlgXMg8g/T3g=,XLy7LMVvBngHf1wVV0/HBGL67dU=
4,7,C36M7mFK0IffcEOQlgXMg8g/T3g=,ET9Gekrcn349OykMt6lVqP9LIfY=
4,0,C36M7mFK0IffcEOQlgXMg8g/T3g=,+VzSxPewl4CSdN4TcqCbzPI9cUc=
