4,-4,CTlGrudTvB+CXT25xXp3VoGDN18=,js/Npi5gefG+5sp/rRb8uUnrr5E=
4,-3,CTlGrudTvB+CXT25xXp3VoGDN18=,ObpjkXg9G9XLPfVnMUO7RkXltX4=
4,-2,CTlGrudTvB+CXT25xXp3VoGDN18=,qblhDa6D6SNRmFbzLDvj6KPmAiw=
4,-1,CTlGrudTvB+CXT25xXp3VoGDN18=,1ZVxaxOUFrR07nKax1b7bLAYwKI=
4,-5,CTlGrudTvB+CXT25xXp3VoGDN18=,FiUhb2q1IQjxX0txv7E7DIx33xw=
3,-5,CTlGrudTvB+CXT25xXp3VoGDN18=,oHCCteZhzMpG8sOm4NG8PGSKB3s=
3,-1,PFF8tEK9WYbVUFUdECPcqleb5Y8=,UYdrIxGGsDVfIDAo8rgj8CIwz80=
3,-2,PFF8tEK9WYbVUFUdECPcqleb5Y8=,lH7wrC42SIGLLnEwA9rA02KP80I=
3,-3,PFF8tEK9WYbVUFUdECPcqleb5Y8=,tcVdW/wMwQVub/VkslkWFLyqnYI=
3,-4,PFF8tEK9WYbVUFUdECPcqleb5Y8=,LhaxT9CsqB9ckomy4JYElLtegRg=
2,-5,PFF8tEK9WYbVUFUdECPcqleb5Y8=,es6t2rzMEVT6jl6gFhAgFXqMu+E=
2,-2,PFF8tEK9WYbVUFUdECPcqleb5Y8=,1whXr953x9QuRbQhgUUgBFfNdgA=
2,-1,PFF8tEK9WYbVUFUdECPcqleb5Y8=,J2sx8xJYsY9uYsNFr7gQpmL63P4=
2,-4,PFF8tEK9WYbVUFUdECPcqleb5Y8=,Dy7TtH/PO2NxaJoP+N6cF4WU7JE=
2,-3,PFF8tEK9WYbVUFUdECPcqleb5Y8=,o+OSRSgRh0OQrqZGfs/HaHkurik=
15,-3,PFF8tEK9WYbVUFUdECPcqleb5Y8=,Y5NzkVTnP9PKAKU7taVvRb80sZE=
15,-4,PFF8tEK9WYbVUFUdECPcqleb5Y8=,n4m9OQwk68Q0FDMTdB5RgJOyvXE=
15,-5,PFF8tEK9WYbVUFUdECPcqleb5Y8=,Yku6IXsKsbiwUTvKgDVl8i2HAO0=
1,-5,PFF8tEK9WYbVUFUdECPcqleb5Y8=,698XIPd03kpT2xQl8AO2MLVE7+Y=
1,-3,PFF8tEK9WYbVUFUdECPcqleb5Y8=,tv2bqBsVd8RVfs6JlxBbRHovzbg=
1,-4,PFF8tEK9WYbVUFUdECPcqleb5Y8=,V1Cz/C7dQ2z93wkcZKiRGaAciSE=
1,-1,PFF8tEK9WYbVUFUdECPcqleb5Y8=,J2sx8xJYsY9uYsNFr7gQpmL63P4=
1,-2,PFF8tEK9WYbVUFUdECPcqleb5Y8=,yX3Zn3u3yE49720dMWTdbcD2Ocw=
14,-4,PFF8tEK9WYbVUFUdECPcqleb5Y8=,h5k7rYmzJXmkNA2b5mmA9rjv+c8=
14,-3,PFF8tEK9WYbVUFUdECPcqleb5Y8=,2hFfejpCGEFq14ivyOMjlu+eFHg=
14,-5,PFF8tEK9WYbVUFUdECPcqleb5Y8=,WuoFO8VJqldfefw8xSNoY8qS9D0=
0,-5,C36M7mFK0IffcEOQlgXMg8g/T3g=,1cGWms2BzAMg6tC5e4RKJcTbP84=
0,-4,C36M7mFK0IffcEOQlgXMg8g/T3g=,6UmSRyY+Oe5i7aKc85s2voMyJ5Q=
