0,0,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,zJngU6RwVRqpBmmYREFB3AJ8Iq4=
0,1,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,zJngU6RwVRqpBmmYREFB3AJ8Iq4=
1,1,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,8EIptd1012EyLV/+eAAq12x8w6w=
1,0,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,8EIptd1012EyLV/+eAAq12x8w6w=
1,3,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,8EIptd1012EyLV/+eAAq12x8w6w=
1,2,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,8EIptd1012EyLV/+eAAq12x8w6w=
1,4,QUZdHgKHZGACsxKHW15xvRyDmaI=,8mlVt5iTEVvgn35pkYnIyE/oqgA=
2,2,QUZdHgKHZGACsxKHW15xvRyDmaI=,2iafRvIsBYQkBJdT/f1flnByToU=
2,3,QUZdHgKHZGACsxKHW15xvRyDmaI=,OJXPVnRwu2rvjwbPu3BnYCyZRHg=
2,0,QUZdHgKHZGACsxKHW15xvRyDmaI=,zsiz8gclWDvYnMPbKqnlY7oGJ4I=
2,1,QUZdHgKHZGACsxKHW15xvRyDmaI=,iHJr0LNcKwb3lazi0Q7RUQzu9sw=
2,4,QUZdHgKHZGACsxKHW15xvRyDmaI=,bSRS5zqcViGqp3gZ/2GpKV7Z7Ys=
9,9,QUZdHgKHZGACsxKHW15xvRyDmaI=,OJXPVnRwu2rvjwbPu3BnYCyZRHg=
3,1,QUZdHgKHZGACsxKHW15xvRyDmaI=,zsiz8gclWDvYnMPbKqnlY7oGJ4I=
3,0,QUZdHgKHZGACsxKHW15xvRyDmaI=,zsiz8gclWDvYnMPbKqnlY7oGJ4I=
4,0,QUZdHgKHZGACsxKHW15xvRyDmaI=,b4d7gFjNM2t9xiRmUsQ39Z5PrLA=
4,1,QUZdHgKHZGACsxKHW15xvRyDmaI=,KBrJTuH22tS3cxAv+DDVolNLhgw=
5,1,QUZdHgKHZGACsxKHW15xvRyDmaI=,KBrJTuH22tS3cxAv+DDVolNLhgw=
5,0,QUZdHgKHZGACsxKHW15xvRyDmaI=,EgpmBoc1Ve5y+IHGoav7qf9ZmYw=
5,3,QUZdHgKHZGACsxKHW15xvRyDmaI=,b4d7gFjNM2t9xiRmUsQ39Z5PrLA=
6,3,QUZdHgKHZGACsxKHW15xvRyDmaI=,GyOz7iIrjyeNX6JsYTqvoPFqohk=
