2,-2,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,koZ076ASxb8mAPogq2iDhqGIk8s=
2,-1,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,koZ076ASxb8mAPogq2iDhqGIk8s=
2,-3,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,+5m9FucepjFAeHqYY5f7ruJlc4A=
1,-3,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,3C2RvWwyk0uTpiLW1NYbuaQmBrU=
1,-1,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,8EIptd1012EyLV/+eAAq12x8w6w=
1,-2,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,8EIptd1012EyLV/+eAAq12x8w6w=
7,-2,QUZdHgKHZGACsxKHW15xvRyDmaI=,8EIptd1012EyLV/+eAAq12x8w6w=
7,-3,QUZdHgKHZGACsxKHW15xvRyDmaI=,8mlVt5iTEVvgn35pkYnIyE/oqgA=
0,-3,QUZdHgKHZGACsxKHW15xvRyDmaI=,+1XPOeDFOOXgPCE1nNRkw+IUIec=
0,-2,QUZdHgKHZGACsxKHW15xvRyDmaI=,6z2JmdDAH4BfaCoaky4r1vTdIRE=
0,-1,QUZdHgKHZGACsxKHW15xvRyDmaI=,6z2JmdDAH4BfaCoaky4r1vTdIRE=
6,-2,QUZdHgKHZGACsxKHW15xvRyDmaI=,zsiz8gclWDvYnMPbKqnlY7oGJ4I=
6,-6,QUZdHgKHZGACsxKHW15xvRyDmaI=,OJXPVnRwu2rvjwbPu3BnYCyZRHg=
6,-5,QUZdHgKHZGACsxKHW15xvRyDmaI=,bSRS5zqcViGqp3gZ/2GpKV7Z7Ys=
5,-4,QUZdHgKHZGACsxKHW15xvRyDmaI=,zsiz8gclWDvYnMPbKqnlY7oGJ4I=
5,-2,QUZdHgKHZGACsxKHW15xvRyDmaI=,iHJr0LNcKwb3lazi0Q7RUQzu9sw=
5,-5,QUZdHgKHZGACsxKHW15xvRyDmaI=,bSRS5zqcViGqp3gZ/2GpKV7Z7Ys=
5,-6,QUZdHgKHZGACsxKHW15xvRyDmaI=,OJXPVnRwu2rvjwbPu3BnYCyZRHg=
5,-3,QUZdHgKHZGACsxKHW15xvRyDmaI=,bSRS5zqcViGqp3gZ/2GpKV7Z7Ys=
4,-3,QUZdHgKHZGACsxKHW15xvRyDmaI=,KBrJTuH22tS3cxAv+DDVolNLhgw=
4,-2,QUZdHgKHZGACsxKHW15xvRyDmaI=,b4d7gFjNM2t9xiRmUsQ39Z5PrLA=
4,-1,QUZdHgKHZGACsxKHW15xvRyDmaI=,EgpmBoc1Ve5y+IHGoav7qf9ZmYw=
3,-1,QUZdHgKHZGACsxKHW15xvRyDmaI=,GyOz7iIrjyeNX6JsYTqvoPFqohk=
3,-2,QUZdHgKHZGACsxKHW15xvRyDmaI=,EgpmBoc1Ve5y+IHGoav7qf9ZmYw=
