0,0,QUZdHgKHZGACsxKHW15xvRyDmaI=,GyOz7iIrjyeNX6JsYTqvoPFqohk=
0,1,QUZdHgKHZGACsxKHW15xvRyDmaI=,EgpmBoc1Ve5y+IHGoav7qf9ZmYw=
0,2,QUZdHgKHZGACsxKHW15xvRyDmaI=,cuhz7a/KKLm7B5QMSlDT48scF+g=
1,1,QUZdHgKHZGACsxKHW15xvRyDmaI=,BkYzhfusnguWgI/RotK2jEzKWRk=
1,0,QUZdHgKHZGACsxKHW15xvRyDmaI=,yj/Ecok2J7CCa3OpRW+trub9lCs=
1,2,QUZdHgKHZGACsxKHW15xvRyDmaI=,cuhz7a/KKLm7B5QMSlDT48scF+g=
4,4,QUZdHgKHZGACsxKHW15xvRyDmaI=,cuhz7a/KKLm7B5QMSlDT48scF+g=
24,9,QUZdHgKHZGACsxKHW15xvRyDmaI=,cuhz7a/KKLm7B5QMSlDT48scF+g=
2,0,QUZdHgKHZGACsxKHW15xvRyDmaI=,yj/Ecok2J7CCa3OpRW+trub9lCs=
2,1,QUZdHgKHZGACsxKHW15xvRyDmaI=,cuhz7a/KKLm7B5QMSlDT48scF+g=
3,1,skz384TcEfs182QzxKC/kTCX+RY=,cuhz7a/KKLm7B5QMSlDT48scF+g=
